2020-08-12 10:05:18,988 INFO  Logger.cs: 70 - 
2020-08-12 11:38:01,686 INFO  SwAddin.cs: 271 - Assembly export called for file sign_board_right
2020-08-12 11:38:02,881 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-12 11:38:02,933 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-12 11:38:02,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sign_board_right
2020-08-12 11:38:02,934 INFO  ExportHelperExtension.cs: 1142 - Found 28 in sign_board_right
2020-08-12 11:38:02,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sign_board_right
2020-08-12 11:38:02,935 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:38:02,936 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:38:02,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pole-1
2020-08-12 11:38:02,936 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:38:02,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pole-1
2020-08-12 11:38:02,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from board-1
2020-08-12 11:38:02,938 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:38:02,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in board-1
2020-08-12 11:38:02,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rightsign-1
2020-08-12 11:38:02,939 INFO  ExportHelperExtension.cs: 1142 - Found 25 in rightsign-1
2020-08-12 11:38:02,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rightsign-1
2020-08-12 11:38:02,940 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sign_board_right
2020-08-12 11:38:02,940 INFO  ExportHelperExtension.cs: 1142 - Found 28 in sign_board_right
2020-08-12 11:38:02,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sign_board_right
2020-08-12 11:38:02,941 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:38:02,941 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:38:02,941 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pole-1
2020-08-12 11:38:02,942 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:38:02,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pole-1
2020-08-12 11:38:02,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from board-1
2020-08-12 11:38:03,042 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:38:03,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in board-1
2020-08-12 11:38:03,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rightsign-1
2020-08-12 11:38:03,043 INFO  ExportHelperExtension.cs: 1142 - Found 25 in rightsign-1
2020-08-12 11:38:03,043 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rightsign-1
2020-08-12 11:38:03,143 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-12 11:38:03,144 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-12 11:38:03,145 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-12 11:38:07,744 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 11:38:26,562 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 11:38:42,360 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-12 11:38:43,638 INFO  ExportHelperExtension.cs: 338 - Creating joint board
2020-08-12 11:38:43,639 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-12 11:38:43,639 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-12 11:38:43,639 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-12 11:38:43,731 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 11:38:43,732 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 11:38:43,732 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 11:38:43,732 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 11:38:44,415 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child board failed
2020-08-12 11:38:44,417 INFO  ExportHelperExtension.cs: 338 - Creating joint arrow
2020-08-12 11:38:44,417 INFO  ExportHelperExtension.cs: 1409 - Fixing components for board
2020-08-12 11:38:44,417 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-12 11:38:44,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-12 11:38:44,418 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-12 11:38:44,531 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 11:38:44,532 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 11:38:44,532 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 11:38:44,532 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 11:38:44,532 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-12 11:38:45,322 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent board to child arrow failed
2020-08-12 11:38:45,396 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sign_board_right
2020-08-12 11:38:45,397 INFO  ExportHelperExtension.cs: 1142 - Found 33 in sign_board_right
2020-08-12 11:38:45,397 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in sign_board_right
2020-08-12 11:38:45,398 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:38:45,398 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:38:45,398 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pole-1
2020-08-12 11:38:45,399 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:38:45,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pole-1
2020-08-12 11:38:45,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from board-1
2020-08-12 11:38:45,400 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:38:45,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in board-1
2020-08-12 11:38:45,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rightsign-1
2020-08-12 11:38:45,401 INFO  ExportHelperExtension.cs: 1142 - Found 25 in rightsign-1
2020-08-12 11:38:45,401 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rightsign-1
2020-08-12 11:38:45,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sign_board_right
2020-08-12 11:38:45,402 INFO  ExportHelperExtension.cs: 1142 - Found 33 in sign_board_right
2020-08-12 11:38:45,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sign_board_right
2020-08-12 11:38:45,402 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:38:45,403 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:38:45,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pole-1
2020-08-12 11:38:45,403 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:38:45,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pole-1
2020-08-12 11:38:45,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from board-1
2020-08-12 11:38:45,404 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:38:45,404 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in board-1
2020-08-12 11:38:45,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rightsign-1
2020-08-12 11:38:45,405 INFO  ExportHelperExtension.cs: 1142 - Found 25 in rightsign-1
2020-08-12 11:38:45,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rightsign-1
2020-08-12 11:38:45,448 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 11:38:59,690 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-08-12 11:38:59,694 INFO  Serialization.cs: 275 - URDF Configuration found
