2020-08-09 09:31:13,342 INFO  Logger.cs: 70 - 
2020-08-09 09:55:38,567 INFO  AssemblyExportForm.cs: 319 - Saving URDF package to C:\Users\bishop\Desktop\scoop_claw
2020-08-09 09:55:38,573 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-08-09 09:55:38,577 INFO  ExportHelper.cs: 153 - Creating package directories with name scoop_claw and save path C:\Users\bishop\Desktop
2020-08-09 09:55:40,173 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\bishop\Desktop\scoop_claw\CMakeLists.txt
2020-08-09 09:55:40,224 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\bishop\Desktop\scoop_claw\config\joint_names_scoop_claw.yaml
2020-08-09 09:55:40,231 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\bishop\Desktop\scoop_claw\package.xml
2020-08-09 09:55:40,234 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\bishop\Desktop\scoop_claw\package.xml
2020-08-09 09:55:40,264 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\bishop\Desktop\scoop_claw\launch\
2020-08-09 09:55:40,275 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\bishop\Desktop\scoop_claw\launch\
2020-08-09 09:55:40,283 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-08-09 09:55:40,284 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-08-09 09:55:40,286 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-08-09 09:55:40,287 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-08-09 09:55:40,315 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-08-09 09:55:40,315 INFO  ExportHelper.cs: 197 - Hiding all components
2020-08-09 09:55:40,905 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-08-09 09:55:40,908 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-08-09 09:55:40,909 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-08-09 09:55:40,911 INFO  ExportHelper.cs: 270 - Exporting link: F1
2020-08-09 09:55:40,912 INFO  ExportHelper.cs: 272 - Link F1 has 0 children
2020-08-09 09:55:40,913 INFO  ExportHelper.cs: 318 - F1: Exporting STL with coordinate frame 
2020-08-09 09:55:40,913 INFO  ExportHelper.cs: 323 - F1: Reference geometry name 
2020-08-09 09:55:40,965 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\scoop_claw\meshes\F1.STL
2020-08-09 09:55:41,641 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-09 09:55:41,652 INFO  ExportHelper.cs: 270 - Exporting link: F2
2020-08-09 09:55:41,653 INFO  ExportHelper.cs: 272 - Link F2 has 0 children
2020-08-09 09:55:41,653 INFO  ExportHelper.cs: 318 - F2: Exporting STL with coordinate frame 
2020-08-09 09:55:41,654 INFO  ExportHelper.cs: 323 - F2: Reference geometry name 
2020-08-09 09:55:41,702 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\scoop_claw\meshes\F2.STL
2020-08-09 09:55:41,789 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-09 09:55:41,800 INFO  ExportHelper.cs: 270 - Exporting link: F3
2020-08-09 09:55:41,801 INFO  ExportHelper.cs: 272 - Link F3 has 0 children
2020-08-09 09:55:41,801 INFO  ExportHelper.cs: 318 - F3: Exporting STL with coordinate frame 
2020-08-09 09:55:41,802 INFO  ExportHelper.cs: 323 - F3: Reference geometry name 
2020-08-09 09:55:41,836 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\scoop_claw\meshes\F3.STL
2020-08-09 09:55:41,926 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-09 09:55:41,939 INFO  ExportHelper.cs: 270 - Exporting link: F4
2020-08-09 09:55:41,940 INFO  ExportHelper.cs: 272 - Link F4 has 0 children
2020-08-09 09:55:41,940 INFO  ExportHelper.cs: 318 - F4: Exporting STL with coordinate frame 
2020-08-09 09:55:41,941 INFO  ExportHelper.cs: 323 - F4: Reference geometry name 
2020-08-09 09:55:41,978 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\scoop_claw\meshes\F4.STL
2020-08-09 09:55:42,024 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-09 09:55:42,034 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-08-09 09:55:42,034 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-08-09 09:55:42,067 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\scoop_claw\meshes\base_link.STL
2020-08-09 09:55:42,126 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-09 09:55:42,136 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-08-09 09:55:42,207 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-08-09 09:55:42,211 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-08-09 09:55:42,212 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\bishop\Desktop\scoop_claw\urdf\scoop_claw.urdf
2020-08-09 09:55:42,335 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\bishop\Desktop\scoop_claw\urdf\scoop_claw.csv
2020-08-09 09:55:42,437 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-09 09:55:42,453 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-09 09:55:42,457 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-09 09:55:42,458 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-09 09:55:42,459 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-09 09:55:42,468 INFO  ExportHelper.cs: 234 - Copying log file
2020-08-09 09:55:42,472 INFO  ExportHelper.cs: 440 - Copying C:\Users\bishop\sw2urdf_logs\sw2urdf.log to C:\Users\bishop\Desktop\scoop_claw\export.log
