2020-08-06 12:51:26,448 INFO  Logger.cs: 70 - 
2020-08-06 14:53:12,708 INFO  AssemblyExportForm.cs: 319 - Saving URDF package to C:\Users\bishop\Desktop\Bot.SLDASM
2020-08-06 14:53:12,708 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-08-06 14:53:12,708 INFO  ExportHelper.cs: 153 - Creating package directories with name Bot.SLDASM and save path C:\Users\bishop\Desktop
2020-08-06 14:53:15,082 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\bishop\Desktop\Bot.SLDASM\CMakeLists.txt
2020-08-06 14:53:15,098 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\bishop\Desktop\Bot.SLDASM\config\joint_names_Bot.SLDASM.yaml
2020-08-06 14:53:15,098 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\bishop\Desktop\Bot.SLDASM\package.xml
2020-08-06 14:53:15,098 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\bishop\Desktop\Bot.SLDASM\package.xml
2020-08-06 14:53:15,176 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\bishop\Desktop\Bot.SLDASM\launch\
2020-08-06 14:53:15,191 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\bishop\Desktop\Bot.SLDASM\launch\
2020-08-06 14:53:15,191 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-08-06 14:53:15,191 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-08-06 14:53:15,191 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-08-06 14:53:15,191 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-08-06 14:53:15,223 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-08-06 14:53:15,223 INFO  ExportHelper.cs: 197 - Hiding all components
2020-08-06 14:53:15,770 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-08-06 14:53:15,849 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-08-06 14:53:15,849 INFO  ExportHelper.cs: 272 - Link base_link has 8 children
2020-08-06 14:53:15,849 INFO  ExportHelper.cs: 270 - Exporting link: Front_Right_Wheel
2020-08-06 14:53:15,849 INFO  ExportHelper.cs: 272 - Link Front_Right_Wheel has 0 children
2020-08-06 14:53:15,849 INFO  ExportHelper.cs: 318 - Front_Right_Wheel: Exporting STL with coordinate frame 
2020-08-06 14:53:15,849 INFO  ExportHelper.cs: 323 - Front_Right_Wheel: Reference geometry name 
2020-08-06 14:53:15,942 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Front_Right_Wheel.STL
2020-08-06 14:53:16,817 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:16,848 INFO  ExportHelper.cs: 270 - Exporting link: Rear_Right_Wheel
2020-08-06 14:53:16,848 INFO  ExportHelper.cs: 272 - Link Rear_Right_Wheel has 0 children
2020-08-06 14:53:16,848 INFO  ExportHelper.cs: 318 - Rear_Right_Wheel: Exporting STL with coordinate frame 
2020-08-06 14:53:16,848 INFO  ExportHelper.cs: 323 - Rear_Right_Wheel: Reference geometry name 
2020-08-06 14:53:16,880 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Rear_Right_Wheel.STL
2020-08-06 14:53:16,926 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:16,926 INFO  ExportHelper.cs: 270 - Exporting link: Front_Left_Wheel
2020-08-06 14:53:16,942 INFO  ExportHelper.cs: 272 - Link Front_Left_Wheel has 0 children
2020-08-06 14:53:16,942 INFO  ExportHelper.cs: 318 - Front_Left_Wheel: Exporting STL with coordinate frame 
2020-08-06 14:53:16,942 INFO  ExportHelper.cs: 323 - Front_Left_Wheel: Reference geometry name 
2020-08-06 14:53:16,958 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Front_Left_Wheel.STL
2020-08-06 14:53:17,005 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,005 INFO  ExportHelper.cs: 270 - Exporting link: Rear_Left_Wheel
2020-08-06 14:53:17,020 INFO  ExportHelper.cs: 272 - Link Rear_Left_Wheel has 0 children
2020-08-06 14:53:17,020 INFO  ExportHelper.cs: 318 - Rear_Left_Wheel: Exporting STL with coordinate frame 
2020-08-06 14:53:17,020 INFO  ExportHelper.cs: 323 - Rear_Left_Wheel: Reference geometry name 
2020-08-06 14:53:17,036 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Rear_Left_Wheel.STL
2020-08-06 14:53:17,083 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,098 INFO  ExportHelper.cs: 270 - Exporting link: Front_Camera
2020-08-06 14:53:17,098 INFO  ExportHelper.cs: 272 - Link Front_Camera has 0 children
2020-08-06 14:53:17,098 INFO  ExportHelper.cs: 318 - Front_Camera: Exporting STL with coordinate frame 
2020-08-06 14:53:17,098 INFO  ExportHelper.cs: 323 - Front_Camera: Reference geometry name 
2020-08-06 14:53:17,130 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Front_Camera.STL
2020-08-06 14:53:17,176 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,176 INFO  ExportHelper.cs: 270 - Exporting link: Left_Camera
2020-08-06 14:53:17,176 INFO  ExportHelper.cs: 272 - Link Left_Camera has 0 children
2020-08-06 14:53:17,176 INFO  ExportHelper.cs: 318 - Left_Camera: Exporting STL with coordinate frame Origin_LC
2020-08-06 14:53:17,176 INFO  ExportHelper.cs: 323 - Left_Camera: Reference geometry name 
2020-08-06 14:53:17,208 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Left_Camera.STL
2020-08-06 14:53:17,239 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,254 INFO  ExportHelper.cs: 270 - Exporting link: Right_Camera
2020-08-06 14:53:17,254 INFO  ExportHelper.cs: 272 - Link Right_Camera has 0 children
2020-08-06 14:53:17,254 INFO  ExportHelper.cs: 318 - Right_Camera: Exporting STL with coordinate frame Origin_RC
2020-08-06 14:53:17,254 INFO  ExportHelper.cs: 323 - Right_Camera: Reference geometry name 
2020-08-06 14:53:17,286 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Right_Camera.STL
2020-08-06 14:53:17,317 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,333 INFO  ExportHelper.cs: 270 - Exporting link: Extension_1
2020-08-06 14:53:17,333 INFO  ExportHelper.cs: 272 - Link Extension_1 has 1 children
2020-08-06 14:53:17,333 INFO  ExportHelper.cs: 270 - Exporting link: Extension_2
2020-08-06 14:53:17,333 INFO  ExportHelper.cs: 272 - Link Extension_2 has 0 children
2020-08-06 14:53:17,333 INFO  ExportHelper.cs: 318 - Extension_2: Exporting STL with coordinate frame 
2020-08-06 14:53:17,333 INFO  ExportHelper.cs: 323 - Extension_2: Reference geometry name 
2020-08-06 14:53:17,364 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Extension_2.STL
2020-08-06 14:53:17,395 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,411 INFO  ExportHelper.cs: 318 - Extension_1: Exporting STL with coordinate frame 
2020-08-06 14:53:17,411 INFO  ExportHelper.cs: 323 - Extension_1: Reference geometry name 
2020-08-06 14:53:17,442 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\Extension_1.STL
2020-08-06 14:53:17,489 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,489 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-08-06 14:53:17,489 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-08-06 14:53:17,520 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\bishop\Desktop\Bot.SLDASM\meshes\base_link.STL
2020-08-06 14:53:17,567 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-06 14:53:17,583 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-08-06 14:53:17,676 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-08-06 14:53:17,676 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-08-06 14:53:17,676 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\bishop\Desktop\Bot.SLDASM\urdf\Bot.SLDASM.urdf
2020-08-06 14:53:17,864 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\bishop\Desktop\Bot.SLDASM\urdf\Bot.SLDASM.csv
2020-08-06 14:53:17,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-06 14:53:17,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2020-08-06 14:53:17,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2020-08-06 14:53:17,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2020-08-06 14:53:17,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2020-08-06 14:53:17,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-06 14:53:17,973 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-06 14:53:17,973 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-06 14:53:17,973 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-06 14:53:17,973 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-06 14:53:17,973 INFO  ExportHelper.cs: 234 - Copying log file
2020-08-06 14:53:17,973 INFO  ExportHelper.cs: 440 - Copying C:\Users\bishop\sw2urdf_logs\sw2urdf.log to C:\Users\bishop\Desktop\Bot.SLDASM\export.log
